City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,katsuren-haebaru,26.3369,127.8719,23.43,46,0,6.69,JP,1707795497
1,uturoa,-16.7333,-151.4333,27.53,85,100,11.45,PF,1707795498
2,constantia,44.1833,28.65,4.38,83,100,2.65,RO,1707795498
3,tiksi,71.6872,128.8694,-32.22,100,100,1.29,RU,1707795499
4,anadyr,64.75,177.4833,-29.72,74,0,5.0,RU,1707795499
5,jasper,37.2001,-94.3502,3.64,78,0,2.57,US,1707795500
6,adamstown,-25.066,-130.1015,25.04,90,99,6.3,PN,1707795501
7,mossel bay,-34.1831,22.146,17.96,84,41,4.6,ZA,1707795501
8,bethel,41.3712,-73.414,3.2,73,20,0.0,US,1707795287
9,pangai,-19.8,-174.35,29.06,84,75,4.12,TO,1707795502
10,avarua,-21.2078,-159.775,29.03,65,20,3.09,CK,1707795503
11,hermanus,-34.4187,19.2345,21.0,85,88,2.39,ZA,1707795503
12,tanguieta,10.6212,1.2665,24.67,15,85,1.87,BJ,1707795504
13,ust-nera,64.5667,143.2,-33.81,95,91,0.96,RU,1707795504
14,puerto natales,-51.7236,-72.4875,6.65,88,100,2.41,CL,1707795505
15,thompson,55.7435,-97.8558,-8.91,86,100,2.06,CA,1707795505
16,springs,-26.25,28.4,18.15,96,0,0.48,ZA,1707795266
17,grytviken,-54.2811,-36.5092,4.52,93,100,3.36,GS,1707795507
18,la ciotat,43.1748,5.6045,9.34,77,33,6.1,FR,1707795508
19,tuensang,26.2833,94.8333,20.44,33,5,1.03,IN,1707795508
20,kodiak,57.79,-152.4072,5.73,75,100,6.17,US,1707795509
21,lae,-6.7221,146.9847,36.37,68,93,4.33,PG,1707795509
22,longyearbyen,78.2186,15.6401,-11.09,79,0,0.51,SJ,1707795510
23,punta arenas,-53.15,-70.9167,12.06,54,100,8.75,CL,1707795362
24,nemuro,43.3236,145.575,2.61,77,4,7.12,JP,1707795511
25,st. john's,47.5649,-52.7093,0.99,93,100,5.14,CA,1707795512
26,mercedes,-34.6515,-59.4307,16.59,69,32,5.09,AR,1707795227
27,katsuura,35.1333,140.3,15.01,60,3,12.03,JP,1707795513
28,petropavlovsk-kamchatsky,53.0452,158.6483,-8.67,72,20,3.13,RU,1707795513
29,fale old settlement,-9.3852,-171.2468,27.51,86,100,10.64,TK,1707795514
30,edinburgh of the seven seas,-37.0676,-12.3116,17.48,75,94,6.2,SH,1707795514
31,hawaiian paradise park,19.5933,-154.9731,23.82,80,100,1.54,US,1707795515
32,cockburn town,21.4612,-71.1419,25.27,76,0,8.81,TC,1707795515
33,waitangi,-43.9535,-176.5597,17.12,78,41,2.24,NZ,1707795516
34,ushuaia,-54.8,-68.3,8.81,71,0,1.54,AR,1707795517
35,invercargill,-46.4,168.35,23.39,42,45,3.61,NZ,1707795517
36,manokwari,-0.8667,134.0833,28.74,70,90,3.82,ID,1707795518
37,port-aux-francais,-49.35,70.2167,7.27,93,100,13.3,TF,1707795518
38,broome,42.2506,-75.833,-0.21,88,0,1.54,US,1707795519
39,tyukhtet,56.5389,89.3011,-17.07,89,100,5.56,RU,1707795519
40,utrik,11.2278,169.8474,26.08,70,100,9.65,MH,1707795520
41,korla,41.7597,86.1469,3.06,59,100,0.76,CN,1707795521
42,aswan,24.0934,32.907,14.61,28,0,1.03,EG,1707795521
43,margaret river,-33.95,115.0667,23.86,38,0,6.07,AU,1707795393
44,bamboo flat,11.7,92.7167,29.05,74,20,4.12,IN,1707795522
45,stanley,54.868,-1.6985,3.77,85,40,7.2,GB,1707795523
46,axim,4.8699,-2.2405,26.7,90,24,1.47,GH,1707795523
47,kamba,11.8486,3.6576,24.01,12,50,3.84,NG,1707795524
48,trairi,-3.2778,-39.2689,26.11,86,86,3.79,BR,1707795525
49,port elizabeth,-33.918,25.5701,20.16,91,20,9.77,ZA,1707795525
50,puerto baquerizo moreno,-0.9,-89.6,26.45,85,20,4.09,EC,1707795526
51,puerto ayora,-0.7393,-90.3518,26.97,97,46,0.89,EC,1707795526
52,zapolyarnyy,69.4154,30.8136,-17.4,98,45,4.03,RU,1707795527
53,nuku'alofa,-21.1333,-175.2,28.19,89,100,6.69,TO,1707795527
54,tazovsky,67.4667,78.7,-39.76,100,35,0.87,RU,1707795528
55,bardai,11.65,7.2333,20.48,11,0,3.99,NG,1707795529
56,veraval,20.9,70.3667,22.77,23,100,4.44,IN,1707795529
57,songea,-10.6833,35.65,18.05,97,100,0.33,TZ,1707795530
58,papatowai,-46.5619,169.4708,21.83,50,88,1.15,NZ,1707795530
59,weno,7.4515,151.8468,29.97,66,40,6.69,FM,1707795531
60,albany,42.6001,-73.9662,1.24,73,85,1.53,US,1707795531
61,vilyuchinsk,52.9306,158.4028,-7.85,64,5,1.82,RU,1707795532
62,blackmans bay,-43.0167,147.3167,20.41,73,60,0.89,AU,1707795532
63,jiwani,25.05,61.7417,20.48,73,99,2.85,PK,1707795533
64,bilibino,68.0546,166.4372,-35.1,98,92,0.53,RU,1707795533
65,pont rouge,48.8833,-72.0825,-8.84,98,97,1.34,CA,1707795534
66,san antonio de pale,-1.4014,5.6325,28.29,81,66,3.23,GQ,1707795535
67,ouagadougou,12.3642,-1.5383,21.07,30,0,1.54,BF,1707795535
68,torghay,49.6339,63.4981,-13.91,84,78,4.11,KZ,1707795536
69,chibougamau,49.9168,-74.3659,-11.21,85,100,1.54,CA,1707795536
70,port mathurin,-19.6833,63.4167,27.32,82,50,9.81,MU,1707795537
71,yellowknife,62.456,-114.3525,-10.71,85,100,0.0,CA,1707795426
72,whitehorse,60.7161,-135.0538,-3.57,68,100,1.03,CA,1707795538
73,wailua homesteads,22.0669,-159.378,25.44,68,0,4.12,US,1707795538
74,pago pago,-14.2781,-170.7025,28.55,94,75,2.06,AS,1707795539
75,mount gambier,-37.8333,140.7667,22.84,51,34,7.18,AU,1707795539
76,kapa'a,22.0752,-159.319,26.18,67,0,4.12,US,1707795540
77,chinsali,-10.5414,32.0816,17.14,98,100,1.52,ZM,1707795541
78,bayanhongor,46.7167,100.1167,-18.86,77,29,0.92,MN,1707795541
79,banda aceh,5.5577,95.3222,29.66,64,34,6.8,ID,1707795542
80,dzialdowo,53.2396,20.17,2.28,96,100,6.64,PL,1707795542
81,kyabe,9.4515,18.9449,25.45,15,67,2.31,TD,1707795543
82,port lincoln,-34.7333,135.8667,21.83,60,4,8.67,AU,1707795544
83,natal,-5.795,-35.2094,26.36,94,40,3.09,BR,1707795419
84,auce,56.4598,22.9017,1.41,99,100,3.15,LV,1707795545
85,mil'kovo,55.6078,37.7956,-3.66,95,100,3.69,RU,1707795546
86,hadibu,12.65,54.0333,25.4,73,36,4.99,YE,1707795546
87,portland,45.5234,-122.6762,8.65,87,20,1.34,US,1707795003
88,carnarvon,-24.8667,113.6333,24.86,82,0,7.68,AU,1707795547
89,tralee,52.2704,-9.7026,5.03,90,92,2.28,IE,1707795548
90,fasa,28.9383,53.6482,1.58,64,0,2.06,IR,1707795549
91,la passe,45.5549,-0.8967,5.55,95,100,3.38,FR,1707795549
92,sorong,-0.8833,131.25,27.97,77,64,6.9,ID,1707795550
93,tatarka,44.9589,41.9517,6.9,52,97,1.47,RU,1707795550
94,iqaluit,63.7506,-68.5145,-25.15,70,100,2.06,CA,1707795551
95,west island,-12.1568,96.8225,29.99,70,40,5.14,CC,1707795551
96,watampone,-4.5386,120.3279,26.0,86,100,1.73,ID,1707795552
97,tarinkot,32.6268,65.8733,8.56,33,0,2.03,AF,1707795553
98,along,28.1667,94.7667,19.62,38,75,1.3,IN,1707795554
99,kalymnos,36.95,26.9833,14.74,77,20,2.06,GR,1707795554
100,kosciusko,33.0576,-89.5876,5.79,88,100,4.86,US,1707795556
101,heyuan,23.7333,114.6833,21.86,43,0,1.77,CN,1707795556
102,bisauli,28.3167,78.9333,17.8,41,100,1.12,IN,1707795557
103,borogontsy,62.6683,131.1683,-26.27,93,100,2.02,RU,1707795558
104,cabo san lucas,22.8909,-109.9124,19.86,71,0,2.57,MX,1707795558
105,college,64.8569,-147.8028,-5.31,86,75,3.6,US,1707795559
106,olonkinbyen,70.9221,-8.7187,-1.34,98,100,8.21,SJ,1707795559
107,gejiu,23.306,103.1635,14.9,50,1,3.55,CN,1707795560
108,ampanihy,-24.7,44.75,23.78,81,95,3.12,MG,1707795561
109,ndelele,4.0333,14.9333,20.95,32,97,0.29,CM,1707795561
110,georgetown,5.4112,100.3354,32.75,57,20,2.57,MY,1707795562
111,udachny,66.4167,112.4,-30.82,93,100,5.4,RU,1707795562
112,nantucket,41.2835,-70.0995,2.79,86,40,0.0,US,1707795563
113,bodaybo,57.8506,114.1933,-12.72,82,100,5.03,RU,1707795563
114,lubango,-14.9172,13.4925,16.2,95,100,1.99,AO,1707795563
115,bengkulu,-3.8004,102.2655,30.8,61,70,2.54,ID,1707795564
116,taulaga,-11.0553,-171.0883,27.7,87,100,8.72,AS,1707795565
117,mahajanga,-15.7167,46.3167,25.01,94,40,3.09,MG,1707795566
118,ambahta,29.85,77.3333,18.28,31,100,1.44,IN,1707795566
119,amasra,41.7463,32.3863,11.96,69,100,2.98,TR,1707795567
120,barra do corda,-5.5,-45.25,23.12,91,39,0.34,BR,1707795567
121,alaghsas,17.0187,8.0168,20.94,10,0,4.69,NE,1707795568
122,birjand,32.8663,59.2211,0.26,32,0,3.09,IR,1707795568
123,yoko,5.5333,12.3167,18.89,33,36,0.78,CM,1707795569
124,dhidhdhoo,6.8833,73.1,27.62,69,81,3.83,MV,1707795570
125,jales,-20.2689,-50.5458,24.11,60,48,1.8,BR,1707795570
126,puerto san jose,13.9256,-90.8244,25.06,75,3,0.72,GT,1707795571
127,isafjordur,66.0755,-23.124,-0.7,81,100,7.87,IS,1707795572
128,praia da vitoria,38.7333,-27.0667,17.09,82,20,12.13,PT,1707795572
129,grand-bourg,15.8835,-61.3148,22.97,78,7,7.88,GP,1707795573
130,sretensk,52.2453,117.7093,-11.2,68,54,1.93,RU,1707795573
131,tolanaro,-25.0319,46.9987,25.04,94,75,3.09,MG,1707795574
132,harstad,68.799,16.5293,-2.69,58,100,12.52,NO,1707795575
133,selkirk,50.1436,-96.8845,-4.92,96,17,0.34,CA,1707795576
134,vila franca do campo,37.7167,-25.4333,18.27,99,48,9.01,PT,1707795576
135,uliastay,47.7417,96.8444,-15.86,68,0,1.07,MN,1707795577
136,xiongzhou,25.1167,114.3,21.12,44,0,3.22,CN,1707795577
137,novodvinsk,64.4165,40.8122,-27.9,100,38,1.33,RU,1707795578
138,deqen,29.9618,90.7188,-0.22,21,100,1.83,CN,1707795578
139,lloydminster,53.2835,-110.0016,-6.88,79,20,4.12,CA,1707795422
140,chinnachowk,14.4752,78.8354,25.01,94,20,1.03,IN,1707795579
141,micheweni,-4.9667,39.8333,27.85,78,90,3.59,TZ,1707795580
142,la sarre,48.8002,-79.1996,-11.63,96,100,2.31,CA,1707795581
143,zhezqazghan,47.7833,67.7667,-25.68,76,0,4.0,KZ,1707795582
144,san andres,12.5847,-81.7006,27.01,83,20,3.6,CO,1707795582
145,dubbo,-32.25,148.6167,32.07,37,23,5.66,AU,1707795583
146,qaqortoq,60.7167,-46.0333,-2.27,93,100,4.02,GL,1707795583
147,ain sukhna,29.6002,32.3167,17.69,52,98,3.34,EG,1707795584
148,lido di jesolo,45.5069,12.6469,6.99,80,100,2.39,IT,1707795585
149,irece,-11.3042,-41.8558,20.87,78,100,5.94,BR,1707795586
150,cascavel,-24.9558,-53.4553,21.16,81,8,2.54,BR,1707795586
151,novyy urengoy,66.0833,76.6333,-36.32,98,9,2.37,RU,1707795587
152,chonchi,-42.6128,-73.8092,11.56,64,80,0.96,CL,1707795587
153,nuuk,64.1835,-51.7216,-11.66,72,75,5.14,GL,1707795588
154,pitimbu,-7.4706,-34.8086,26.33,83,60,4.96,BR,1707795588
155,moree,-29.4667,149.85,31.78,30,72,3.98,AU,1707795589
156,mazar-e sharif,36.709,67.1109,12.66,37,37,1.16,AF,1707795590
157,fortuna,40.5982,-124.1573,11.19,93,100,0.0,US,1707795330
158,susuman,62.7833,148.1667,-36.68,97,85,0.45,RU,1707795591
159,baskale,38.0453,44.0172,-2.75,42,100,1.74,TR,1707795591
160,nabire,-3.3667,135.4833,28.63,78,40,1.61,ID,1707795592
161,mungwi,-10.1732,31.3694,17.29,99,100,1.64,ZM,1707795593
162,marka,1.7159,44.7717,25.56,87,76,4.7,SO,1707795593
163,klyuchi,52.2667,79.1667,-11.95,79,100,4.89,RU,1707795594
164,iskateley,67.6803,53.1512,-32.77,100,15,2.24,RU,1707795594
165,fort mcmurray,56.7268,-111.381,-0.23,64,75,7.2,CA,1707795595
166,basco,20.4487,121.9702,21.91,67,76,8.63,PH,1707795596
167,raniganj,23.6167,87.1333,19.91,77,75,0.0,IN,1707795596
168,saint-philippe,-21.3585,55.7679,25.77,82,76,4.44,RE,1707795597
169,happy valley-goose bay,53.3168,-60.3315,-6.83,93,100,2.57,CA,1707795597
170,kil,59.5072,13.314,-4.06,93,75,3.09,SE,1707795598
171,oranjemund,-28.55,16.4333,17.55,94,67,3.53,NA,1707795598
172,limanowa,49.7059,20.422,6.39,92,97,3.53,PL,1707795599
173,rundu,-17.9333,19.7667,21.08,71,53,1.67,NA,1707795600
174,patti,31.2808,74.8572,9.04,31,66,1.42,IN,1707795600
175,ilulissat,69.2167,-51.1,-24.99,58,40,1.54,GL,1707795601
176,ancud,-41.8697,-73.8203,10.34,74,68,2.12,CL,1707795601
177,atafu village,-8.5421,-172.5159,27.51,86,100,11.81,TK,1707795602
178,howard springs,-12.497,131.047,25.95,88,100,5.02,AU,1707795603
179,tadine,-21.55,167.8833,27.65,77,21,9.44,NC,1707795603
180,mont-dore,-22.2833,166.5833,29.99,99,68,6.14,NC,1707795604
181,otacilio costa,-27.4831,-50.1219,19.77,94,100,1.14,BR,1707795605
182,badger,64.8,-147.5333,-5.36,89,75,3.6,US,1707795606
183,senanga,-16.1167,23.2667,20.4,80,80,2.16,ZM,1707795607
184,tokar,18.4254,37.729,20.87,79,0,1.36,SD,1707795607
185,vadso,70.0744,29.7487,-8.91,79,40,5.66,NO,1707795608
186,santo nino,6.435,124.6975,29.75,58,87,1.39,PH,1707795609
187,saipan,15.1355,145.701,30.39,51,0,10.8,MP,1707795609
188,aasiaat,68.7098,-52.8699,-29.8,97,57,3.12,GL,1707795610
189,ribeira grande,38.5167,-28.7,17.1,88,72,10.28,PT,1707795611
190,moab,38.5733,-109.5498,0.03,46,84,0.48,US,1707795510
191,fazendas de almeirim,39.1755,-8.5693,16.55,99,100,0.89,PT,1707795612
192,colonia,50.9333,6.95,4.93,89,40,1.03,DE,1707795464
193,codrington,-38.2667,141.9667,25.56,44,24,11.02,AU,1707795613
194,mugia,43.1041,-9.2179,15.51,97,91,10.03,ES,1707795615
195,trenggalek,-8.05,111.7167,32.03,59,28,1.43,ID,1707795619
196,tabas,33.5959,56.9244,8.12,36,1,1.03,IR,1707795621
197,thetford-mines,46.0937,-71.3054,-5.94,99,81,0.09,CA,1707795622
198,chernyshevsk,52.5243,117.0174,-8.82,50,0,2.98,RU,1707795622
199,shahr-e kord,32.3256,50.8644,-7.13,73,0,1.03,IR,1707795623
200,rio grande,-32.035,-52.0986,22.75,91,100,5.0,BR,1707795624
201,jatiroto,-7.8833,111.1167,29.66,65,20,2.68,ID,1707795625
202,el granada,37.5027,-122.4694,12.94,83,75,6.69,US,1707795626
203,ban dung,17.699,103.2596,30.56,100,100,2.09,TH,1707795627
204,kingston,17.997,-76.7936,26.53,85,20,8.75,JM,1707795621
205,lata,40.1629,-8.3327,13.37,97,100,1.81,PT,1707795628
206,la isla,18.6,-96.15,19.19,69,100,3.71,MX,1707795628
207,santa cruz,-17.8,-63.1667,24.7,100,75,5.14,BO,1707795629
208,bel ombre,-4.6167,55.4167,28.91,74,40,3.6,SC,1707795629
209,griffith,41.5284,-87.4237,3.96,96,0,0.0,US,1707795630
210,hasaki,35.7333,140.8333,15.22,52,2,11.45,JP,1707795631
211,rustaq,23.3908,57.4244,18.43,85,94,1.1,OM,1707795632
212,sao miguel do araguaia,-13.275,-50.1628,23.78,81,51,1.71,BR,1707795633
213,bikenibeu village,1.3673,173.1241,27.98,89,75,5.14,KI,1707795633
214,nanao,37.05,136.9667,16.11,61,0,6.14,JP,1707795634
215,isangel,-19.55,169.2667,29.06,89,75,5.14,VU,1707795635
216,hobyo,5.3505,48.5268,26.44,80,46,6.82,SO,1707795636
217,paramonga,-10.6667,-77.8333,23.73,82,25,4.53,PE,1707795637
218,bredasdorp,-34.5322,20.0403,17.95,96,77,2.62,ZA,1707795637
219,rio do sul,-27.2142,-49.6431,25.77,82,83,0.81,BR,1707795638
220,crane,31.3974,-102.3501,9.77,32,0,2.68,US,1707795639
221,gadzhiyevo,69.2551,33.3362,-20.68,100,76,5.27,RU,1707795639
222,jamestown,42.097,-79.2353,-1.1,83,0,4.63,US,1707795417
223,belmonte,-15.8631,-38.8828,25.32,89,35,2.84,BR,1707795640
224,hamilton,39.1834,-84.5333,6.47,68,100,6.17,US,1707795355
225,jokioinen,60.8016,23.48,-4.26,55,73,6.42,FI,1707795641
226,santa cruz del sur,20.7147,-77.9956,24.0,84,0,2.92,CU,1707795642
227,champerico,14.3,-91.9167,23.96,71,7,1.71,GT,1707795642
228,orkney,-26.9802,26.6727,18.69,48,1,3.33,ZA,1707795643
229,roma,43.2128,-75.4557,0.53,90,59,1.21,US,1707795364
230,huarmey,-10.0681,-78.1522,24.57,80,38,3.19,PE,1707795644
231,shevchenkove,49.6959,37.1735,4.78,86,86,2.46,UA,1707795645
232,vodnyy,63.5046,53.4095,-19.77,97,100,3.73,RU,1707795645
233,al jawf,29.5,38.75,11.66,59,100,4.24,SA,1707795646
234,yibin,28.7667,104.6238,18.91,46,25,0.3,CN,1707795646
235,khandyga,62.6667,135.6,-18.21,89,100,2.52,RU,1707795647
236,afonso bezerra,-5.4983,-36.5056,26.29,74,25,3.8,BR,1707795647
237,timaru,-44.4,171.25,20.6,71,40,3.13,NZ,1707795648
238,rawson,-43.3002,-65.1023,13.98,45,3,3.91,AR,1707795648
239,north bend,43.4065,-124.2243,8.84,93,0,4.12,US,1707795649
240,tenenkou,14.4572,-4.9169,24.69,9,76,4.17,ML,1707795650
241,greenville,35.6127,-77.3663,15.09,97,100,2.06,US,1707795518
242,trancas,-26.2314,-65.2803,19.61,98,100,5.08,AR,1707795651
243,afaahiti,-17.75,-149.2833,26.93,90,100,12.96,PF,1707795649
244,chumphon,10.3333,98.8333,29.83,45,13,4.39,TH,1707795652
245,mount isa,-20.7333,139.5,33.87,52,75,4.12,AU,1707795652
246,kani keli,-12.9536,45.1033,27.59,78,86,4.45,YT,1707795653
247,bangassou,4.7413,22.8184,21.89,64,5,1.99,CF,1707795653
248,bandarbeyla,9.4942,50.8122,25.97,74,15,4.79,SO,1707795654
249,alofi,-19.0595,-169.9187,28.94,79,75,5.66,NU,1707795655
250,la ferte-mace,48.59,-0.358,2.91,95,100,2.19,FR,1707795655
251,keflavik,64.0049,-22.5624,0.95,86,20,11.32,IS,1707795656
252,kuta,-8.7233,115.1723,30.0,74,20,3.6,ID,1707795657
253,gazojak,41.1875,61.4036,7.06,46,22,4.55,TM,1707795657
254,whangarei,-35.7317,174.3239,22.19,57,32,2.47,NZ,1707795658
255,camrose,53.0168,-112.8353,-6.72,69,26,3.69,CA,1707795658
256,dudinka,69.4058,86.1778,-37.4,99,35,1.79,RU,1707795659
257,flying fish cove,-10.4217,105.6791,28.82,78,100,0.0,CX,1707795659
258,vorgashor,67.5833,63.95,-36.62,100,27,2.22,RU,1707795660
259,enewetak,11.3474,162.3373,26.52,78,96,9.62,MH,1707795660
260,ulanhot,46.0833,122.0833,3.15,39,100,10.71,CN,1707795661
261,poso,-1.3959,120.7524,27.51,69,100,1.18,ID,1707795661
262,chernushka,56.5072,56.0766,-10.31,96,100,3.16,RU,1707795563
263,minas de marcona,-15.2119,-75.1103,19.54,81,24,3.56,PE,1707795663
264,sinop,41.7711,34.8709,9.88,58,100,4.63,TR,1707795663
265,hammerfest,70.6634,23.6821,-5.75,73,98,8.75,NO,1707795417
266,pacocha,-17.5833,-71.3333,22.36,90,80,1.89,PE,1707795664
267,callao,-12.0667,-77.15,25.95,69,0,8.23,PE,1707794943
268,saint-pierre,-21.3393,55.4781,27.82,78,20,2.06,RE,1707795665
269,yanta,36.2411,115.6672,17.4,46,0,6.31,CN,1707795666
270,le vauclin,14.5452,-60.8388,26.03,83,75,4.63,MQ,1707795666
271,sinabang,2.4803,96.3801,30.19,64,4,0.97,ID,1707795667
272,bubaque,11.2833,-15.8333,26.32,67,0,4.67,GW,1707795668
273,kidal,18.4411,1.4078,21.93,9,42,4.25,ML,1707795668
274,okhotsk,59.3833,143.3,-21.64,89,100,2.79,RU,1707795669
275,sitka,57.0531,-135.33,2.94,87,0,2.06,US,1707795669
276,hillsborough,37.5741,-122.3794,12.62,83,20,6.69,US,1707795497
277,el abiodh sidi cheikh,32.893,0.5484,11.7,82,14,2.47,DZ,1707795671
278,kill devil hills,36.0307,-75.676,11.0,97,100,0.0,US,1707795671
279,eyl,7.9803,49.8164,25.03,79,16,4.16,SO,1707795672
280,nelson bay,-32.7167,152.15,27.78,70,1,12.96,AU,1707795672
281,lebu,-37.6167,-73.65,14.3,83,0,9.86,CL,1707795673
282,yonggang-up,38.8561,125.4244,10.92,65,26,6.44,KP,1707795674
283,manggar,-2.8833,108.2667,29.59,68,94,1.65,ID,1707795674
284,el calafate,-50.3408,-72.2768,10.1,63,91,2.96,AR,1707795675
285,bac giang,21.2667,106.2,20.04,69,76,2.95,VN,1707795676
286,new norfolk,-42.7826,147.0587,21.07,25,55,4.49,AU,1707795677
287,brookings,44.3114,-96.7984,-1.0,89,0,0.0,US,1707795677
288,concordia,-31.393,-58.0209,22.1,96,100,1.79,AR,1707795678
289,ghanzi,-21.5667,21.7833,21.08,51,0,4.42,BW,1707795679
290,ketchikan,55.3422,-131.6461,3.99,87,0,2.06,US,1707795679
291,shinshiro,34.9,137.5,13.58,37,0,3.77,JP,1707795680
292,dera ismail khan,31.8327,70.9024,17.62,23,0,0.3,PK,1707795681
293,necochea,-38.5473,-58.7368,14.9,52,10,6.84,AR,1707795679
294,kyren,51.6828,102.1408,-13.92,77,100,0.45,RU,1707795682
295,east london,-33.0153,27.9116,20.52,88,0,2.06,ZA,1707795682
296,nar'yan-mar,67.6713,53.087,-32.72,100,19,2.24,RU,1707795644
