City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
297,la ronge,55.1001,-105.2842,-1.86,74,75,3.09,CA,1707795683
298,emerald,-23.5333,148.1667,30.75,54,99,4.85,AU,1707795684
299,shingu,33.7333,135.9833,13.5,67,98,4.3,JP,1707795685
300,laguna,38.421,-121.4238,12.2,73,0,0.0,US,1707795670
301,ormara,25.2088,64.6357,20.24,66,100,2.09,PK,1707795686
302,newman,37.3138,-121.0208,12.13,82,80,1.34,US,1707795687
303,la plata,-34.9215,-57.9545,16.57,69,86,5.59,AR,1707795468
304,revda,56.801,59.9303,-9.4,95,100,2.93,RU,1707795436
305,yankton,42.8711,-97.3973,3.4,75,100,2.57,US,1707795689
306,ta`u,-14.2336,-169.5144,28.32,81,82,6.8,AS,1707795690
307,newport,51.5877,-2.9984,7.3,89,91,3.99,GB,1707795690
308,vyaz'ma,55.2104,34.2951,-1.91,97,100,4.18,RU,1707795691
309,san pedro pochutla,15.7333,-96.4667,23.09,80,2,1.94,MX,1707795692
310,nova sintra,14.8667,-24.7167,20.05,80,97,5.9,CV,1707795692
311,lusambo,-4.9667,23.45,21.49,97,88,0.39,CD,1707795694
312,hurricane,37.1753,-113.2899,6.44,73,0,2.47,US,1707795593
313,kailua-kona,19.6406,-155.9956,26.98,60,20,5.14,US,1707795696
314,farafangana,-22.8167,47.8333,25.02,86,100,0.59,MG,1707795696
315,kavaratti,10.5669,72.642,27.93,66,23,3.73,IN,1707795697
316,lerwick,60.1545,-1.1494,4.0,97,98,4.93,GB,1707795697
317,payyannur,12.1,75.2,25.68,59,2,2.26,IN,1707795698
318,guerrero negro,27.9769,-114.0611,15.69,54,0,6.25,MX,1707795476
319,lorengau,-2.0226,147.2712,28.62,77,80,3.69,PG,1707795699
320,kisangani,0.5167,25.2,22.51,82,54,0.56,CD,1707795700
321,mount pearl,47.5166,-52.7813,0.53,94,100,5.14,CA,1707795625
322,voinjama,8.4219,-9.7478,20.37,91,82,0.22,LR,1707795701
323,yendi,9.4427,-0.0099,26.97,16,44,2.01,GH,1707795701
324,passa quatro,-22.3903,-44.9667,17.91,93,94,1.03,BR,1707795702
325,yuzhno-kurilsk,44.0306,145.8556,3.54,70,16,2.81,RU,1707795703
326,nangavalli,11.75,77.8833,23.68,62,96,1.68,IN,1707795703
327,celica,-4.1167,-79.95,17.01,94,100,0.45,EC,1707795704
328,starkville,33.4504,-88.8184,6.81,87,100,3.6,US,1707795704
329,grand forks,47.9417,-97.4337,-1.15,84,100,1.54,US,1707795705
330,pangoa,-12.1167,-73.0,20.09,99,60,1.01,PE,1707795706
331,artesia,33.8658,-118.0831,15.32,72,0,4.63,US,1707795706
332,taber,49.8167,-112.1518,-1.89,67,100,3.6,CA,1707795707
333,borgo,46.0514,11.4544,7.36,80,99,1.74,IT,1707795708
334,fort st. john,56.2499,-120.8529,-2.06,40,20,3.09,CA,1707795708
335,monaragala,6.8714,81.3487,27.2,75,66,4.17,LK,1707795709
336,popondetta,-8.7537,148.2534,31.45,64,83,2.75,PG,1707795710
337,paita,-5.0892,-81.1144,26.29,73,81,5.05,PE,1707795710
338,kudahuvadhoo,2.6708,72.8944,27.88,80,95,7.17,MV,1707795656
339,mana,5.6592,-53.7767,25.03,89,100,3.75,GF,1707795711
340,peniche,39.3558,-9.3811,17.38,97,100,4.94,PT,1707795486
341,lijiang,26.8688,100.2207,11.6,30,0,1.37,CN,1707795713
342,kijang,35.2442,129.2139,13.85,63,37,8.22,KR,1707795714
343,middlebury (village),44.0153,-73.1673,0.68,84,100,0.0,US,1707795714
344,mahilyow,53.9139,30.3364,1.09,100,100,3.57,BY,1707795715
345,kalmunai,7.4167,81.8167,27.52,79,49,5.39,LK,1707795650
346,margate,51.3813,1.3862,5.94,85,82,1.79,GB,1707795563
347,port alfred,-33.5906,26.891,17.88,96,1,2.6,ZA,1707795717
348,guatrache,-37.6678,-63.5302,13.97,57,0,2.98,AR,1707795718
349,selfoss,63.9331,-20.9971,-0.53,84,24,3.88,IS,1707795718
350,lichuan,30.3,108.85,13.86,59,53,1.46,CN,1707795719
351,xinyuan,37.3,99.0,-3.12,17,7,2.47,CN,1707795719
352,anzio,41.4853,12.6179,10.25,73,100,5.5,IT,1707795720
353,tianpeng,30.9866,103.9393,13.26,43,0,1.67,CN,1707795720
354,idlib,35.9306,36.6339,10.71,78,100,2.79,SY,1707795721
355,kozle,50.3356,18.1433,5.27,87,89,4.07,PL,1707795721
356,guaruja,-23.9931,-46.2564,28.83,26,82,3.5,BR,1707795723
357,piti village,13.4626,144.6933,30.49,65,40,9.77,GU,1707795723
358,kanniyakumari,8.0833,77.5667,30.13,51,92,4.95,IN,1707795724
359,sittwe,20.15,92.9,25.81,37,96,3.13,MM,1707795724
360,dubois,38.3464,-86.8897,6.9,65,100,6.17,US,1707795725
361,szolnok,47.1833,20.2,8.01,89,100,3.6,HU,1707795725
362,ulsteinvik,62.3432,5.8487,4.5,66,100,4.47,NO,1707795726
363,bac lieu,9.285,105.7244,32.41,40,29,4.69,VN,1707795727
364,tazacorte,28.629,-17.9293,19.54,92,100,4.12,ES,1707795727
365,haiku-pauwela,20.9219,-156.3051,26.01,69,20,4.63,US,1707795728
366,grand falls-windsor,48.9332,-55.6649,-3.85,93,100,2.85,CA,1707795445
367,wuxi,31.5689,120.2886,13.63,60,86,5.34,CN,1707795729
368,george town,5.4112,100.3354,32.75,57,20,2.57,MY,1707795554
369,xai-xai,-25.0519,33.6442,20.5,80,6,1.2,MZ,1707795730
370,fortaleza,-3.7227,-38.5247,29.01,83,40,3.6,BR,1707795731
371,kyshtovka,56.555,76.6271,-19.84,97,94,2.22,RU,1707795731
372,dobrinka,52.1653,40.4731,-0.1,100,100,2.9,RU,1707795732
373,balabac,7.9868,117.0645,27.76,77,40,9.77,PH,1707795733
374,quang ngai,15.1167,108.8,25.28,68,19,2.28,VN,1707795735
375,karratha,-20.7377,116.8463,26.78,84,1,4.76,AU,1707795737
376,aromashevo,56.8602,68.6375,-13.85,92,100,4.16,RU,1707795738
377,amga,60.8953,131.9608,-25.28,87,98,3.0,RU,1707795739
378,lucea,18.451,-78.1736,25.92,80,1,0.43,JM,1707795691
379,yelizovo,53.1873,158.3805,-7.92,37,20,1.0,RU,1707795740
380,shakawe,-18.3667,21.85,20.19,72,10,2.08,BW,1707795741
381,salima,-13.7804,34.4587,20.42,94,94,1.79,MW,1707795743
382,baiyin,36.5583,104.2081,6.51,22,56,2.11,CN,1707795744
383,castillos,-34.1667,-53.8333,18.88,86,100,7.67,UY,1707795660
384,the pas,53.8251,-101.2541,-7.99,93,20,4.12,CA,1707795747
385,menzelinsk,55.7271,53.1026,-9.32,95,100,3.58,RU,1707795748
386,nikolayevsk-on-amure,53.1406,140.73,-12.33,78,100,2.14,RU,1707795749
387,potosi,-19.5836,-65.7531,9.44,74,100,1.49,BO,1707795749
388,renfrew,55.872,-4.3925,6.02,91,75,8.23,GB,1707795750
389,andergrove,-21.0833,149.1833,29.25,81,36,4.57,AU,1707795750
390,hoopstad,-27.8327,25.9083,21.01,47,37,3.6,ZA,1707795751
391,shetpe,44.1667,52.1167,8.18,60,100,3.25,KZ,1707795752
392,stephenville,32.2207,-98.2023,6.54,70,0,1.54,US,1707795752
393,talnakh,69.4865,88.3972,-34.07,86,21,1.74,RU,1707795753
394,losal,27.4,74.9167,17.87,25,93,1.87,IN,1707795753
395,kununurra,-15.7667,128.7333,29.99,79,75,5.66,AU,1707795740
396,guigang,23.0964,109.6092,20.55,68,98,4.26,CN,1707795754
397,lompoc,34.6391,-120.4579,12.1,84,75,4.47,US,1707795487
398,sola,-13.8833,167.55,31.37,70,40,1.03,VU,1707795755
399,kapuskasing,49.4169,-82.4331,-10.0,79,100,3.09,CA,1707795756
400,kruisfontein,-34.0033,24.7314,17.71,84,45,4.43,ZA,1707795757
401,gagarin,55.5529,34.9954,-2.43,95,100,3.9,RU,1707795757
402,nyurba,63.2842,118.3319,-24.86,91,100,2.73,RU,1707795670
403,zhaotong,27.3167,103.7167,15.23,27,0,3.49,CN,1707795758
404,celestun,20.8667,-90.4,22.94,72,99,7.34,MX,1707795759
405,callaway,30.153,-85.5699,16.96,81,0,7.72,US,1707795759
406,arar,30.9753,41.0381,9.01,87,100,4.12,SA,1707795760
407,kosh-agach,50.0,88.6667,-26.98,92,43,0.51,RU,1707795760
408,rives,45.355,5.4993,4.35,92,40,2.06,FR,1707795761
409,kangding,30.0513,101.9603,11.39,25,0,2.52,CN,1707795762
410,waddan,29.1614,16.139,13.55,52,7,3.31,LY,1707795762
411,homer,59.6425,-151.5483,5.94,70,100,3.09,US,1707795763
412,arawa,-6.2132,155.5367,29.72,74,96,0.73,PG,1707795763
413,luena,-11.7833,19.9167,17.88,85,70,1.6,AO,1707795764
414,gandi,12.9636,5.7434,21.69,9,4,4.47,NG,1707795764
415,rio san juan,19.6439,-70.0763,22.93,88,8,4.87,DO,1707795765
416,kerikeri,-35.2268,173.9474,24.39,64,4,3.35,NZ,1707795766
417,ialibu,-6.2821,143.9935,21.96,59,100,2.43,PG,1707795766
418,klaksvik,62.2266,-6.589,2.51,80,77,3.69,FO,1707795768
419,pukekohe east,-37.2,174.95,22.95,42,0,3.47,NZ,1707795768
420,rajur,20.1167,78.9167,26.52,38,100,3.91,IN,1707795769
421,aripuana,-9.1667,-60.6333,23.28,98,100,0.68,BR,1707795769
422,ippy,6.2679,21.2247,25.08,28,10,1.43,CF,1707795770
423,ambodifotatra,-16.9833,49.85,26.03,94,100,3.09,MG,1707795770
424,holualoa,19.6228,-155.9522,24.91,61,20,5.14,US,1707795653
425,arraial do cabo,-22.9661,-42.0278,22.87,93,77,2.13,BR,1707795771
426,lihue,21.9789,-159.3672,25.77,68,0,4.12,US,1707795652
427,roches noire,-20.1111,57.7122,27.91,92,25,5.5,MU,1707795772
428,horta,38.5333,-28.6333,16.68,88,74,9.83,PT,1707795773
429,cannonvale,-20.2833,148.7,29.66,69,14,5.32,AU,1707795774
430,youssoufia,32.2463,-8.5294,15.83,81,99,3.06,MA,1707795774
431,moose jaw,50.4001,-105.5344,-5.86,86,100,3.6,CA,1707795492
432,ribeira brava,32.65,-17.0667,20.4,82,100,2.03,PT,1707795775
433,pimentel,-6.8367,-79.9342,25.16,83,100,4.12,PE,1707795776
434,coahuayana de hidalgo,18.7,-103.6583,20.63,87,100,0.76,MX,1707795776
435,at taraf,25.3628,49.725,12.3,67,0,2.89,SA,1707795777
436,palenque,17.5167,-91.9667,21.42,95,97,4.0,MX,1707795777
437,cerkezkoy,41.285,28.0003,8.1,100,75,1.54,TR,1707795778
438,basotu,-4.3667,35.0833,15.73,94,100,1.77,TZ,1707795778
439,lazaro cardenas,17.9583,-102.2,22.35,81,48,1.63,MX,1707795661
440,al hazm,16.1641,44.7769,17.43,53,3,1.73,YE,1707795779
441,infantes,38.7367,-3.0122,7.23,91,75,3.65,ES,1707795780
442,parkano,62.0167,23.0167,-11.57,82,90,5.59,FI,1707795780
443,tsiombe,-25.3,45.4833,23.91,91,99,3.96,MG,1707795665
444,miri,4.4148,114.0089,31.08,70,40,4.63,MY,1707795486
445,tannum sands,-23.9504,151.3693,28.94,70,100,6.69,AU,1707795551
446,mersa matruh,31.3525,27.2453,16.11,72,40,5.66,EG,1707795783
447,el porvenir,13.7617,-87.3458,26.63,59,69,2.73,HN,1707795783
448,arteche,12.2645,125.4048,26.06,87,71,6.46,PH,1707795784
449,as sulayyil,20.4607,45.5779,14.14,52,0,3.59,SA,1707795784
450,port saint john's,-31.6229,29.5448,19.13,93,8,1.4,ZA,1707795756
451,arhavi,41.3492,41.3069,14.95,62,100,5.67,TR,1707795785
452,todos santos,23.45,-110.2167,17.47,73,0,2.01,MX,1707795786
453,muang phonsavan,19.45,103.2167,26.86,32,54,1.13,LA,1707795786
454,la gi,10.6667,107.7833,29.81,52,77,8.16,VN,1707795787
455,bulgan,48.8125,103.5347,-14.05,89,93,1.6,MN,1707795788
456,aykhal,66.0,111.5,-32.01,95,100,3.26,RU,1707795788
457,taltal,-25.4,-70.4833,19.61,86,87,3.66,CL,1707795789
458,bu'aale,1.0833,42.5833,24.36,86,64,2.77,SO,1707795789
459,gilgit,35.9221,74.3087,3.56,22,79,2.63,PK,1707795790
460,tintafor,8.6267,-13.215,25.47,81,0,1.94,SL,1707795791
461,caleta de carquin,-11.0925,-77.6267,23.7,82,43,5.75,PE,1707795651
462,melfort,52.8667,-104.6177,-3.93,80,100,3.09,CA,1707795792
463,kindu,-2.95,25.95,20.88,87,91,0.72,CD,1707795792
464,cooper's town,26.8667,-77.5167,23.49,86,0,7.67,BS,1707795793
465,vuktyl,63.8567,57.3094,-18.83,99,98,1.34,RU,1707795793
466,suva,-18.1416,178.4415,29.71,84,75,2.06,FJ,1707795794
467,sisimiut,66.9395,-53.6735,-23.02,92,26,2.68,GL,1707795794
468,kertih,4.5141,103.4483,29.01,74,40,4.12,MY,1707795795
469,rudarpur,26.4394,83.6144,20.78,36,66,2.82,IN,1707795795
470,upington,-28.4478,21.2561,23.21,38,2,1.54,ZA,1707795796
471,magadan,59.5667,150.8,-19.15,88,32,0.72,RU,1707795797
472,zholymbet,51.7433,71.7122,-17.8,85,32,5.35,KZ,1707795797
473,fort drum,44.0584,-75.7619,0.33,84,100,0.0,US,1707795798
474,san antonio oeste,-40.7319,-64.9477,14.23,53,0,4.88,AR,1707795629
475,ushtobe,45.2514,77.9838,-6.37,74,31,4.79,KZ,1707795799
476,yeraliyev,43.2,51.65,9.43,59,99,5.47,KZ,1707795800
477,pandan,14.0453,124.1694,26.22,81,78,10.94,PH,1707795800
478,hithadhoo,-0.6,73.0833,28.07,77,100,7.1,MV,1707795801
479,tepalcatepec,19.1833,-102.85,23.7,54,76,2.77,MX,1707795801
480,geraldton,-28.7667,114.6,34.23,26,0,7.72,AU,1707795670
481,touros,-5.1989,-35.4608,27.76,80,77,7.92,BR,1707795802
482,kansanshi,-12.0951,26.4273,16.77,97,100,1.74,ZM,1707795803
483,kitimat,54.0524,-128.6534,0.51,78,48,0.89,CA,1707795803
484,broken hill,-31.95,141.4333,35.73,23,0,7.01,AU,1707795804
485,nagqu,31.5,92.0,-7.07,29,100,3.78,CN,1707795805
486,nadym,65.5333,72.5167,-39.09,100,34,1.61,RU,1707795805
487,bafoulabe,13.8065,-10.8321,26.89,9,0,2.03,ML,1707795806
488,malmberget,67.1753,20.6549,-27.69,76,100,0.0,SE,1707795806
489,tomatlan,19.9333,-105.25,20.2,84,100,0.77,MX,1707795807
490,polyarnyy,69.1989,33.4478,-19.97,99,60,5.24,RU,1707795808
491,atherton,53.5237,-2.4935,6.9,86,97,4.94,GB,1707795690
492,fuglafjordur,62.244,-6.814,2.26,84,69,2.56,FO,1707795809
493,wangjing,24.6,94.0333,14.99,39,65,0.93,IN,1707795809
494,roshal',55.6685,39.8749,-4.55,95,100,3.34,RU,1707795810
495,kokopo,-4.352,152.2633,28.52,77,97,5.06,PG,1707795810
496,yatou,37.15,122.3833,9.76,70,0,7.27,CN,1707795811
497,sandy,40.572,-111.8606,2.81,63,0,4.02,US,1707795812
498,tura,25.5198,90.2201,24.65,18,47,1.13,IN,1707795812
499,gadani,25.1185,66.7299,19.12,61,100,4.69,PK,1707795813
500,santa ana,33.7456,-117.8678,15.59,62,0,2.57,US,1707795683
501,ghat,24.9647,10.1728,14.79,40,0,1.53,LY,1707795814
502,nayudupet,13.9,79.9,24.49,71,98,1.45,IN,1707795814
503,el paso,31.8001,-106.2005,9.81,28,0,1.54,US,1707795536
504,port hedland,-20.3167,118.5667,32.03,62,100,4.63,AU,1707795815
505,myskhako,44.6714,37.7433,13.1,60,100,2.86,RU,1707795816
506,beruniy,41.6911,60.7525,2.98,81,0,4.12,UZ,1707795816
507,mermoz boabab,14.7065,-17.4758,21.88,100,0,2.06,SN,1707795817
508,sumenep,-7.0167,113.8667,29.18,73,89,1.49,ID,1707795818
509,kyzylorda,44.8528,65.5092,-0.99,80,0,3.0,KZ,1707795818
510,lospalos,-8.5186,127.0025,25.03,86,100,4.11,TL,1707795675
511,san patricio,28.017,-97.5169,13.97,57,0,2.38,US,1707795819
512,luganville,-15.5333,167.1667,29.07,74,99,1.92,VU,1707795820
513,sao raimundo nonato,-9.0153,-42.6994,22.41,81,84,0.92,BR,1707795754
514,rehoboth,-23.3167,17.0833,25.2,29,58,2.71,NA,1707795821
515,zelenogorskiy,55.0333,87.0,-15.99,90,100,4.67,RU,1707795821
516,zhanaozen,43.3,52.8,8.04,59,98,4.37,KZ,1707795822
517,alice springs,-23.7,133.8833,34.75,26,40,3.6,AU,1707795822
518,san jose del guaviare,2.5729,-72.6459,24.81,66,76,0.38,CO,1707795823
519,ayancik,41.9447,34.5861,13.52,59,100,4.38,TR,1707795824
520,paramirim,-13.4425,-42.2389,20.43,88,100,2.83,BR,1707795824
521,burutu,5.3509,5.5076,26.55,93,0,2.24,NG,1707795825
522,acapulco de juarez,16.8634,-99.8901,24.9,78,40,0.0,MX,1707795735
523,saint-denis,48.9167,2.3333,4.27,95,0,2.57,FR,1707795826
524,remire-montjoly,4.9167,-52.2667,26.02,94,75,4.12,GF,1707795827
525,coquimbo,-29.9533,-71.3436,18.85,82,100,2.57,CL,1707795827
526,saint-joseph,-21.3667,55.6167,27.21,81,72,3.62,RE,1707795808
527,pokrovsk,48.282,37.1758,6.89,71,100,2.84,UA,1707795828
528,motueka,-41.1333,173.0167,22.83,60,22,2.86,NZ,1707795830
529,roscommon,53.6333,-8.1833,1.73,94,59,3.02,IE,1707795830
530,aden,12.7794,45.0367,25.43,81,75,6.65,YE,1707795831
531,vychegodskiy,61.247,46.8984,-25.03,100,91,1.78,RU,1707795831
532,half moon bay,37.4636,-122.4286,12.87,83,40,6.69,US,1707795832
533,shimoda,34.6667,138.95,14.5,64,7,8.99,JP,1707795833
534,cidreira,-30.1811,-50.2056,23.28,93,100,3.0,BR,1707795833
535,ulladulla,-35.35,150.4667,27.97,58,21,7.68,AU,1707795674
536,peno,56.9262,32.7426,-4.79,94,100,3.9,RU,1707795834
537,chipinge,-20.1883,32.6236,13.72,78,0,0.35,ZW,1707795835
538,parras de la fuente,25.4167,-102.1833,9.22,20,68,3.07,MX,1707795836
539,lauro de freitas,-12.8944,-38.3272,28.01,83,40,4.63,BR,1707795836
540,mongu,-15.2484,23.1274,22.76,67,99,2.96,ZM,1707795837
541,yima,34.7381,111.8839,14.3,43,0,1.43,CN,1707795837
542,greymouth,-42.4667,171.2,16.35,68,74,4.33,NZ,1707795838
543,baley,51.6,116.6333,-10.04,56,5,2.84,RU,1707795838
544,abepura,-2.6333,140.5833,32.45,52,20,3.09,ID,1707795839
545,belozersk,60.0326,37.7957,-25.01,100,98,1.79,RU,1707795839
546,djelfa,34.6728,3.263,9.8,88,69,11.33,DZ,1707795841
547,aral,40.5156,81.2636,3.5,45,100,5.66,CN,1707795841
548,tamanrasset,22.785,5.5228,13.95,24,0,2.57,DZ,1707795842
549,santa elena de uairen,4.6167,-61.1333,21.11,69,77,2.07,VE,1707795842
550,luwuk,-0.9516,122.7875,28.95,80,97,0.73,ID,1707795843
551,chilmari,25.5559,89.6715,23.64,20,32,0.97,BD,1707795844
552,beloyarskiy,63.7119,66.6722,-36.67,100,45,0.45,RU,1707795844
553,general villegas,-35.0328,-63.0125,15.49,62,1,4.44,AR,1707795845
554,tlahualilo de zaragoza,26.1167,-103.45,10.56,21,0,1.1,MX,1707795845
555,merizo village,13.2658,144.6691,30.31,73,76,10.26,GU,1707795641
556,marrakesh,31.6315,-8.0083,14.04,88,20,1.03,MA,1707795846
557,sterling,39.0062,-77.4286,7.23,89,100,2.57,US,1707795847
558,onguday,50.75,86.15,-18.06,83,73,1.3,RU,1707795848
559,kargasok,59.0556,80.8572,-22.6,96,94,3.45,RU,1707795848
560,sucre,-19.0333,-65.2627,15.04,84,98,2.05,BO,1707795849
561,saldanha,-33.0117,17.9442,17.03,94,99,4.08,ZA,1707795849
562,san luis de la loma,17.2706,-100.8939,23.32,80,64,1.56,MX,1707795850
563,saki,8.6667,3.3833,24.75,26,1,0.58,NG,1707795851
564,santo antonio,-6.3106,-35.4789,25.19,85,96,4.1,BR,1707795851
565,shawinigan,46.5668,-72.7491,-0.77,63,9,1.54,CA,1707795852
566,fort bragg,35.139,-79.006,15.46,94,100,4.12,US,1707795754
567,zastron,-30.3023,27.084,16.25,49,0,1.71,ZA,1707795854
568,xanxere,-26.8769,-52.4042,22.54,71,76,2.19,BR,1707795857
569,faya-largeau,17.9257,19.1043,22.27,12,0,4.36,TD,1707795858
570,namibe,-15.1961,12.1522,24.31,82,100,5.79,AO,1707795858
571,tateyama,34.9833,139.8667,16.17,55,20,7.72,JP,1707795859
572,coxen hole,16.3244,-86.5366,24.6,83,20,1.03,HN,1707795859
573,port douglas,-16.4833,145.4667,28.69,73,20,3.19,AU,1707795860
574,mahanoro,-19.9,48.8,24.43,91,100,2.89,MG,1707795861
575,tosontsengel,48.7567,98.2839,-18.88,96,99,2.17,MN,1707795861
576,sandnessjoen,66.0217,12.6316,-4.71,63,100,14.0,NO,1707795862
577,baalbek,34.0058,36.2181,8.97,62,100,2.36,LB,1707795862
578,howrah,22.5892,88.3103,23.0,60,40,0.0,IN,1707795831
579,posto fiscal rolim de moura,-13.0833,-62.2667,23.31,99,98,1.12,BR,1707795864
580,masterton,-40.9597,175.6575,22.83,31,10,2.36,NZ,1707795675
581,zintan,31.9223,12.252,11.47,79,10,7.24,LY,1707795865
582,pelabuhan klang,3.0,101.4,34.95,65,71,0.3,MY,1707795865
583,togur,58.3631,82.8265,-19.81,94,100,3.97,RU,1707795866
584,thisted,56.9552,8.6949,2.33,94,99,2.78,DK,1707795867
585,prado,-17.3411,-39.2208,24.55,94,6,1.29,BR,1707795867
586,novo aripuana,-5.1206,-60.3797,23.44,98,94,1.07,BR,1707795868
587,kutum,14.2,24.6667,17.77,19,15,1.46,SD,1707795868
588,san cristobal,7.7669,-72.225,22.1,66,26,0.78,VE,1707795869
589,cabinda,-5.55,12.2,27.18,93,100,2.34,AO,1707795870
590,letterkenny,54.95,-7.7333,2.48,91,10,2.38,IE,1707795870
591,kaoma,-14.7833,24.8,17.25,91,7,2.31,ZM,1707795871
592,charcas,23.1333,-101.1167,10.92,45,100,2.49,MX,1707795871
593,erzincan,39.75,39.5,3.61,70,75,1.03,TR,1707795872
594,batang,-6.4846,110.7083,29.25,73,49,2.18,ID,1707795873
595,gornyye klyuchi,45.25,133.5,2.58,95,5,4.3,RU,1707795873
